COD_PRO;NAME;Y04;Y05;Y06;Y07;Y08;Y09
1; Torino;0,31610738;0,357855726;0,371613434;0,40036792;0,414614388;0,422900615
2; Vercelli;0,230208884;0,213424951;0,237445196;0,242787588;0,25256832;0,324818146
3; Novara;0,336067641;0,515651768;0,67319505;0,706445948;0,723718887;0,729635805
4; Cuneo;0,371937981;0,34716153;0,320084891;0,430008506;0,452540294;0,512940902
5; Asti;0,405887067;0,62688228;0,661008681;0,61632323;0,633571068;0,646260929
6; Alessandria;0,292894516;0,307882842;0,409130846;0,522759449;0,513074854;0,481161039
7; Aosta;0,258348701;0,290868732;0,36934916;0,445373989;0,445373989;0,487040234
8; Imperia;0,182790406;0,159505987;0,166521164;0,213339124;0,23998343;0,247998799
9; Savona;0,236160052;0,294175084;0,277636407;0,252628371;0,266401537;0,312752043
10; Genova;0,155276633;0,183435416;0,137428755;0,167472741;0,208843892;0,240600782
11; La Spezia;0,257743393;0,242149783;0,210098962;0,226144037;0,253733737;0,279351924
12; Varese;0,385754264;0,420323305;0,429725584;0,447387701;0,491973266;0,53819023
13; Como;0,307109573;0,31405572;0,332771754;0,396603859;0,379526655;0,376650908
14; Sondrio;0,388910434;0,397402154;0,402966065;0,434783346;0,463271866;0,496779454
15; Milano;0,295034822;0,297792469;0,349502532;0,351849082;0,359396926;0,370862364
16; Bergamo;0,403092641;0,411548431;0,445010528;0,492820001;0,505464358;0,520035659
17; Brescia;0,371428325;0,388744872;0,406058065;0,434176287;0,400510105;0,399785367
18; Pavia;0,268791404;0,275498011;0,281092663;0,266044995;0,266044995;0,311939707
19; Cremona;0,381990401;0,384263068;0,425380703;0,440908887;0,464846988;0,470720094
20; Mantova;0,354314325;0,347035647;0,36301726;0,350011196;0,387754529;0,411587956
21; Bolzano;0,270761088;0,271939818;0,309826145;0,399463059;0,426834537;0,457322324
22; Trento;0,383134833;0,457898455;0,475419653;0,505244395;0,540487046;0,577917831
23; Verona;0,277811264;0,328106965;0,321538223;0,336052886;0,403475491;0,446958614
24; Vicenza;0,354069325;0,395364634;0,434804628;0,451668711;0,485661018;0,501308654
25; Belluno;0,215510262;0,297690329;0,598597094;0,573690535;0,575632279;0,622389711
26; Treviso;0,448697218;0,456136462;0,466433416;0,486664683;0,518489267;0,531050296
27; Venezia;0,171963379;0,206984021;0,241196559;0,291383295;0,333542207;0,330711222
28; Padova;0,40941742;0,410749762;0,40959173;0,41647583;0,441906119;0,436294823
29; Rovigo;0,359412266;0,482247524;0,534055947;0,536989147;0,568698175;0,592413329
30; Udine;0,332555689;0,350708169;0,36674112;0,43615538;0,463300099;0,52424512
31; Gorizia;0,241338558;0,401934917;0,506104026;0,490961606;0,560703879;0,564610077
32; Trieste;0,137018441;0,140387895;0,151506187;0,183330461;0,2074618;0,210840627
33; Piacenza;0,372176311;0,417149007;0,42733243;0,465011593;0,480895542;0,500407908
34; Parma;0,289819932;0,289629498;0,293400883;0,391341885;0,439446546;0,458769864
35; Reggio nellEmilia;0,438316966;0,448226949;0,467508561;0,479471895;0,488386288;0,518009216
36; Modena;0,244694334;0,25093878;0,270785485;0,350604426;0,436526152;0,494339037
37; Bologna;0,248508034;0,270840745;0,283743926;0,305309289;0,340906723;0,337760976
38; Ferrara;0,348322683;0,368200596;0,371481005;0,426313711;0,419742678;0,456112695
39; Ravenna;0,312488305;0,314352033;0,353505294;0,426504098;0,47029827;0,481081428
40; Forlç;0,239970365;0,273653991;0,317427948;0,387384445;0,479625037;0,478751784
41; Pesaro;0,199160315;0,221047254;0,274429849;0,349092458;0,415932972;0,388615519
42; Ancona;0,189876172;0,198377589;0,203651451;0,218002937;0,254252308;0,381121713
43; Macerata;0,310325839;0,316006785;0,346156957;0,361946655;0,367869046;0,370498869
44; Ascoli Piceno;0,282459132;0,277849801;0,285854637;0,285078263;0,297174854;0,301030638
45; Massa;0,287442106;0,263710016;0,248168603;0,224581874;0,246322709;0,263077329
46; Lucca;0,386678821;0,397861037;0,435223236;0,438464603;0,452645058;0,458584309
47; Pistoia;0,359498854;0,352775042;0,350275987;0,346287264;0,343930762;0,339751477
48; Firenze;0,289636637;0,299695769;0,307850829;0,316627409;0,343761218;0,366294101
49; Livorno;0,325074463;0,325839992;0,328623054;0,329239142;0,351631408;0,366147006
50; Pisa;0,342745475;0,316787759;0,311838544;0,333571224;0,338235937;0,343414479
51; Arezzo;0,146285394;0,156521336;0,195037036;0,213357906;0,255737917;0,322144054
52; Siena;0,348802188;0,39418817;0,386512553;0,380277815;0,418128917;0,395832332
53; Grosseto;0,429916401;0,343791027;0,34870181;0,329365524;0,300352734;0,291205749
54; Perugia;0,326653612;0,330944357;0,332053488;0,284030386;0,317087546;0,335954396
55; Terni;0,280015758;0,24947783;0,246009542;0,27837199;0,314784223;0,322596601
56; Viterbo;0,064500532;0,073367776;0,079508128;0,107044111;0,120215648;0,109736558
57; Rieti;0,077409509;0,063872681;0,119769857;0,148105304;0,132204512;0,140717296
58; Roma;0,136282057;0,160017965;0,162342764;0,170992674;0,195120512;0,206737793
59; Latina;0,065538581;0,077141926;0,10853691;0,234801167;0,308687316;0,314635877
60; Frosinone;0,032917942;0,035268439;0,033402722;0,039902705;0,127506082;0,387232445
61; Caserta;0,053530309;0,050217607;0,05405888;0,023577042;0,10895141;0,488634735
62; Benevento;0,128567831;0,120664322;0,120733945;0,135948089;0,206312303;0,196360516
63; Napoli;0,092205606;0,095001436;0,101523637;0,126780027;0,144642059;0,188994586
64; Avellino;0,070825327;0,066095828;0,069265673;0,093228063;0,213941917;0,628897074
65; Salerno;0,085291046;0,086242569;0,084582062;0,086430226;0,489002779;0,6082899
66; LAquila;0,105699851;0,104247721;0,119964434;0,125220547;0,125220547;0,168488742
67; Teramo;0,09174436;0,185559959;0,183240506;0,236359063;0,35483984;0,313994654
68; Pescara;0,0528743;0,06770126;0,087672291;0,13242025;0,217888015;0,247618141
69; Chieti;0,060466937;0,11849035;0,144510505;0,13706471;0,198657449;0,238562709
70; Campobasso;0,059602388;0,098075465;0,099959107;0,104557938;0,122254857;0,130196503
71; Foggia;0,077444665;0,073205046;0,086576587;0,092734045;0,113022176;0,103522017
72; Bari;0,116492283;0,123932775;0,177956693;0,160913562;0,176225901;0,214170613
73; Taranto;0,056899984;0,059465321;0,058221728;0,046146909;0,066029691;0,079374294
74; Brindisi;0,046051344;0,155393812;0,207497918;0,222742173;0,19764871;0,202516421
75; Lecce;0,050024941;0,039734588;0,088525352;0,097095688;0,115514082;0,151089399
76; Potenza;0,117199699;0,115369078;0,141717558;0,175514543;0,189218221;0,204391631
77; Matera;0,076290143;0,068757171;0,078425247;0,072792503;0,078485539;0,224659937
78; Cosenza;0,110968996;0,12920685;0,197207396;0,208814308;0,159061019;0,197591514
79; Catanzaro;0,111597848;0,132567517;0,116747412;0,128209379;0,128209379;0,140064833
80; Reggio di Calabria;0,097978936;0,096900337;0,114889128;0,127746532;0,160316573;0,151664148
81; Trapani;0,060477063;0,053260627;0,085063793;0,108147585;0,11447104;0,088134175
82; Palermo;0,074653161;0,080681112;0,069372187;0,040624438;0,046228544;0,055155189
83; Messina;0,016862454;0,020443263;0,018873788;0,03759981;0,031289691;0,04401786
84; Agrigento;0,049862293;0,062772546;0,139368512;0,159224802;0,17168937;0,152483485
85; Caltanissetta;0,04865906;0,044731179;0,05209725;0,052593913;0,109950484;0,12549042
86; Enna;0,037264224;0,071245269;0,081084561;0,096788741;0,053922897;0,055902522
87; Catania;0,036989559;0,054103748;0,063883906;0,066098185;0,101415055;0,067751117
88; Ragusa;0,088839097;0,096497195;0,096771854;0,081672759;0,129403388;0,159387605
89; Siracusa;0,023779073;0,03115868;0,033674544;0,065705569;0,069901768;0,03790737
90; Sassari;0,041167838;0,055065047;0,144820093;0,235963011;0,285317739;0,310557459
91; Nuoro;0,072853064;0,156499995;0,198755261;0,224365237;0,29034072;0,504088638
92; Cagliari;0,020930041;0,057583046;0,102987421;0,122580361;0,204163027;0,321459856
93; Pordenone;0,112106895;0,188522004;0,26498877;0,295979561;0,462962963;0,767451891
94; Isernia;0,069931402;0,038815215;0,036462109;0,051231725;0,056802921;0,109952801
95; Oristano;0,02236331;0,055864297;0,043308453;0,051359858;0,095283468;0,561994676
96; Biella;0,359887546;0,356495011;0,340215523;0,369767547;0,520380265;0,506136664
97; Lecco;0,512848934;0,532393687;0,533899264;0,536822998;0,541112286;0,541324153
98; Lodi;0,405378574;0,381339035;0,364857944;0,384857835;0,405188987;0,422369026
99; Rimini;0,249610668;0,256630729;0,271247424;0,373753162;0,424471231;0,436418711
100; Prato;0,337434948;0,349517736;0,355282641;0,357802308;0,387676115;0,39750599
101; Crotone;0,121799523;0,181915932;0,182893621;0,215818124;0,228681287;0,137554716
102; Vibo Valentia;0,08526322;0,07947759;0,080913607;0,12650353;0,083922623;0,106558152
103; Verbania;0,51623466;0,531871461;0,774264074;0,723845219;0,735278984;0,716846295
104; Olbia;0,036450116;0,07166483;0,240320112;0,321172515;0,355992412;0,330114464
105; Lanusei;0,038058028;0,057535041;0,303886909;0,412934518;0,579341965;0,569789832
106; Sanluri;0,119544572;0,084827745;0,398800585;0,603430325;0,565907539;0,566725903
107; Carbonia;0,031329019;0,072823985;0,109382838;0,135793148;0,132566203;0,219335124
108; Monza;0,583648418;0,558948894;0,519176756;0,527623556;0,523718063;0,548769738
109; Fermo;0,109728428;0,124445379;0,13772819;0,199306203;0,267252938;0,281639409
110; Andria;0,100796598;0,098731162;0,109129646;0,119679565;0,146526717;0,152500046
